[1] NA
[1] "acroscopicum_24 is a matrix of 7 occurence records"
[1] 7 2
[1] "There is a difference of 2 between the two datasets."
[1] "More than five occurence points retained"
[1] "df.results now has 5 rows, and 18 columns"
[1] NA
[1] "acroscopicum_48 is a matrix of 1 occurence records"
[1] 1 2
[1] "There is a difference of 0 between the two datasets."
[1] "Original dataset had less than five occurence points retained"
[1] "df.results now has 6 rows, and 18 columns"
[1] NA
[1] "acaule_48 is a matrix of 286 occurence records"
[1] 286   2
[1] "There is a difference of 104 between the two datasets."
[1] "More than five occurence points retained"
[1] "df.results now has 188 rows, and 18 columns"
[1] NA
[1] "acaule_72 is a matrix of 1 occurence records"
[1] 1 2
[1] "There is a difference of 0 between the two datasets."
[1] "Original dataset had less than five occurence points retained"
[1] "df.results now has 189 rows, and 18 columns"
[1] NA
[1] "aemulans_48 is a matrix of 3 occurence records"
[1] 3 2
[1] "There is a difference of 0 between the two datasets."
[1] "Original dataset had less than five occurence points retained"
[1] "df.results now has 192 rows, and 18 columns"
[1] NA
[1] "andreanum_24 is a matrix of 10 occurence records"
[1] 10  2
[1] "There is a difference of 2 between the two datasets."
[1] "More than five occurence points retained"
[1] "df.results now has 200 rows, and 18 columns"
[1] NA
[1] "andreanum_48 is a matrix of 21 occurence records"
[1] 21  2
[1] "There is a difference of 5 between the two datasets."
[1] "More than five occurence points retained"
[1] "df.results now has 216 rows, and 18 columns"
[1] NA
[1] "brevicaule_24 is a matrix of 187 occurence records"
[1] 187   2
[1] "There is a difference of 80 between the two datasets."
[1] "More than five occurence points retained"
[1] "df.results now has 323 rows, and 18 columns"
[1] NA
[1] "brevicaule_48 is a matrix of 47 occurence records"
[1] 47  2
[1] "There is a difference of 17 between the two datasets."
[1] "More than five occurence points retained"
[1] "df.results now has 353 rows, and 18 columns"
[1] NA
[1] "brevicaule_72 is a matrix of 9 occurence records"
[1] 9 2
[1] "There is a difference of 2 between the two datasets."
[1] "More than five occurence points retained"
